second|latency
14883|501
14884|501
14885|501
14886|501
14887|501
14888|501
14889|501
14890|501
14891|501
14892|501
14893|501
14894|501
14895|501
14896|501
14897|501
14898|501
14899|501
14900|501
14901|497
14902|497
14903|497
14904|497
14905|497
14906|497
14907|497
14908|497
14909|497
14910|497
14911|497
14912|497
14913|497
14914|497
14915|497
14916|497
14917|497
14918|497
14919|497
14920|497
14921|508
14922|486
14923|488
14924|488
14925|488
14926|488
14927|488
14928|488
14929|488
14930|488
14931|488
14932|488
14933|488
14934|488
14935|488
14936|487
14937|487
14938|487
14939|488
14940|488
14941|488
14942|488
14943|488
14944|488
14945|488
14946|488
14947|488
14948|488
14949|488
14950|488
14951|488
14952|488
14953|488
14954|488
14955|488
14956|488
14957|488
14958|488
14959|488
14960|488
14961|488
14962|488
14963|488
14964|488
14965|488
14966|488
14967|488
14968|488
14969|488
14970|488
14971|484
14972|484
14973|484
14974|484
14975|479
14976|479
14977|469
14978|469
14979|469
14980|469
14981|469
14982|469
14983|469
14984|469
14985|469
14986|469
14987|469
14988|469
14989|469
14990|469
14991|469
14992|469
14993|469
14994|469
14995|469
14996|469
14997|469
14998|469
14999|469
15000|469
15001|469
15002|469
15003|469
15004|469
15005|469
15006|469
15007|469
15008|469
15009|469
15010|469
15011|469
15012|461
15013|456
15014|456
15015|456
15016|436
15017|436
15018|436
15019|427
15020|427
15021|427
15022|427
15023|427
15024|428
15025|428
15026|428
15027|428
15028|428
15029|428
15030|428
15031|428
15032|428
15033|428
15034|428
15035|428
15036|428
15037|429
15038|424
15039|424
15040|424
15041|424
15042|440
15043|440
15044|454
15045|458
15046|458
15047|458
15048|430
15049|430
15050|426
15051|426
15052|426
15053|426
15054|426
15055|411
15056|411
15057|411
15058|411
15059|411
15060|411
15061|411
15062|411
15063|411
15064|411
15065|411
15066|411
15067|411
15068|411
15069|411
15070|411
15071|411
15072|411
15073|411
15074|411
15075|411
15076|411
15077|411
15078|411
15079|411
15080|411
15081|411
15082|411
15083|411
15084|411
15085|411
15086|411
15087|411
15088|411
15089|411
15090|411
15091|411
15092|411
15093|411
15094|411
15095|411
15096|411
15097|411
15098|411
15099|411
15100|411
15101|411
15102|411
15103|411
15104|411
15105|411
15106|411
15107|411
15108|411
15109|411
15110|411
15111|411
15112|411
15113|411
15114|411
15115|411
15116|411
15117|411
15118|411
15119|411
15120|411
15121|411
15122|411
15123|423
15124|428
15125|428
15126|428
15127|428
15128|428
15129|428
15130|428
15131|428
15132|428
15133|428
15134|428
15135|428
15136|428
15137|428
15138|428
15139|428
15140|428
15141|428
15142|428
15143|442
15144|442
15145|442
15146|442
15147|442
15148|442
15149|442
15150|442
15151|442
15152|443
15153|443
15154|443
15155|443
15156|443
15157|443
15158|443
15159|443
15160|443
15161|451
15162|451
15163|451
15164|451
15165|451
15166|451
15167|440
15168|399
15169|399
15170|399
15171|399
15172|399
15173|396
15174|396
15175|396
15176|396
15177|396
15178|396
15179|396
15180|396
15181|396
15182|396
15183|396
15184|396
15185|396
15186|396
15187|396
15188|396
15189|396
15190|396
15191|396
15192|396
15193|396
15194|396
15195|396
15196|396
15197|396
15198|396
15199|396
15200|396
15201|396
15202|396
15203|396
15204|396
15205|396
15206|396
15207|396
15208|396
15209|396
15210|396
15211|396
15212|396
15213|396
15214|396
15215|396
15216|396
15217|396
15218|396
15219|396
15220|396
15221|396
15222|396
15223|396
15224|396
15225|396
15226|396
15227|396
15228|397
15229|397
15230|397
15231|397
15232|397
15233|397
15234|397
15235|397
15236|397
15237|397
15238|397
15239|397
15240|398
15241|398
15242|398
15243|398
15244|398
15245|398
15246|399
15247|400
15248|400
15249|400
15250|400
15251|400
15252|400
15253|400
15254|400
15255|400
15256|398
15257|400
15258|400
15259|400
15260|400
15261|400
15262|400
15263|400
15264|400
15265|400
15266|401
15267|401
15268|401
15269|401
15270|401
15271|402
15272|402
15273|402
15274|391
15275|391
15276|391
15277|391
15278|391
15279|407
15280|407
15281|407
15282|407
15283|407
15284|407
15285|407
15286|407
15287|407
15288|397
15289|397
15290|397
15291|397
15292|397
15293|397
15294|397
15295|397
15296|397
15297|397
15298|397
15299|397
15300|397
15301|397
15302|397
15303|397
15304|397
15305|397
15306|397
15307|397
15308|397
15309|397
15310|397
15311|397
15312|397
15313|397
15314|397
15315|397
15316|397
15317|397
15318|397
15319|397
15320|397
15321|397
15322|397
15323|397
15324|397
15325|397
15326|397
15327|397
15328|397
15329|397
15330|397
15331|397
15332|397
15333|397
15334|397
15335|397
15336|397
15337|397
15338|397
15339|397
15340|397
15341|397
15342|397
15343|397
15344|397
15345|397
15346|397
15347|397
15348|397
15349|397
15350|397
15351|397
15352|397
15353|397
15354|397
15355|397
15356|397
15357|397
15358|397
15359|397
15360|397
15361|397
15362|399
15363|399
15364|399
15365|399
15366|399
15367|400
15368|400
15369|400
15370|400
15371|400
15372|400
15373|400
15374|400
15375|400
15376|400
15377|400
15378|400
15379|400
15380|400
15381|400
15382|400
15383|400
15384|400
15385|400
15386|400
15387|400
15388|400
15389|400
15390|400
15391|400
15392|400
15393|400
15394|400
15395|400
15396|400
15397|400
15398|400
15399|401
15400|401
15401|399
15402|399
15403|400
15404|403
15405|403
15406|403
15407|404
15408|404
15409|404
15410|404
15411|404
15412|389
15413|389
15414|389
15415|389
15416|389
15417|389
15418|389
15419|389
15420|389
15421|389
15422|389
15423|389
15424|389
15425|389
15426|389
15427|389
15428|393
15429|393
15430|393
15431|393
15432|396
15433|397
15434|397
15435|397
15436|397
15437|397
15438|397
15439|397
15440|397
15441|397
15442|397
15443|397
15444|397
15445|397
15446|397
15447|397
15448|397
15449|397
15450|397
15451|397
15452|397
15453|397
15454|397
15455|397
15456|397
15457|397
15458|397
15459|397
15460|397
15461|397
15462|397
15463|397
15464|397
15465|397
15466|397
15467|397
15468|397
15469|397
15470|397
15471|397
15472|397
15473|397
15474|397
15475|397
15476|397
15477|397
15478|397
15479|397
15480|397
15481|397
15482|396
15483|396
15484|396
15485|396
15486|396
15487|396
15488|396
15489|396
15490|396
15491|396
15492|396
15493|396
15494|396
15495|396
15496|396
15497|396
15498|396
15499|396
15500|396
15501|396
15502|396
15503|396
15504|396
15505|396
15506|396
15507|396
15508|396
15509|396
15510|396
15511|396
15512|396
15513|396
15514|396
15515|396
15516|396
15517|392
15518|384
15519|384
15520|384
15521|388
15522|388
15523|388
15524|388
15525|388
15526|388
15527|388
15528|388
15529|388
15530|388
15531|388
15532|388
15533|388
15534|388
15535|388
15536|388
15537|388
15538|388
15539|388
15540|388
15541|388
15542|386
15543|386
15544|386
15545|386
15546|386
15547|386
15548|386
15549|386
15550|386
15551|386
15552|386
15553|385
15554|385
15555|385
15556|380
15557|380
15558|380
15559|380
15560|380
15561|380
15562|380
15563|380
15564|380
15565|380
15566|380
15567|380
15568|376
15569|376
15570|376
15571|376
15572|365
15573|365
15574|365
15575|365
15576|365
15577|365
15578|365
15579|365
15580|365
15581|358
15582|352
15583|352
15584|352
15585|352
15586|352
15587|352
15588|352
15589|352
15590|352
15591|352
15592|352
15593|352
15594|352
15595|352
15596|352
15597|352
15598|352
15599|352
15600|352
15601|352
15602|351
15603|351
15604|351
15605|351
15606|348
15607|348
15608|348
15609|348
15610|344
15611|344
15612|338
15613|338
15614|336
15615|336
15616|336
15617|336
15618|336
15619|336
15620|336
15621|336
15622|336
15623|336
15624|336
15625|336
15626|336
15627|336
15628|339
15629|339
15630|339
15631|339
15632|339
15633|339
15634|339
15635|335
15636|335
15637|351
15638|351
15639|351
15640|351
15641|351
15642|351
15643|351
15644|351
15645|351
15646|351
15647|351
15648|351
15649|351
15650|351
15651|351
15652|351
15653|351
15654|351
15655|351
15656|351
15657|351
15658|351
15659|351
15660|351
15661|351
15662|351
15663|348
15664|348
15665|348
15666|348
15667|348
15668|348
15669|344
15670|344
15671|344
15672|344
15673|344
15674|344
15675|344
15676|344
15677|344
15678|344
15679|344
15680|344
15681|344
15682|344
15683|344
15684|344
15685|344
15686|344
15687|344
15688|344
15689|344
15690|344
15691|344
15692|344
15693|344
15694|344
15695|344
15696|344
15697|344
15698|344
15699|344
15700|344
15701|344
15702|344
15703|344
15704|344
15705|344
15706|344
15707|344
15708|344
15709|344
15710|344
15711|344
15712|340
15713|340
15714|340
15715|336
15716|331
15717|331
15718|331
15719|331
15720|331
15721|331
15722|331
15723|331
15724|331
15725|331
15726|331
15727|331
15728|331
15729|331
15730|331
15731|331
15732|331
15733|331
15734|329
15735|328
15736|328
15737|318
15738|318
15739|316
15740|316
15741|316
15742|316
15743|316
15744|315
15745|315
15746|308
15747|310
15748|330
15749|330
15750|330
15751|318
15752|318
15753|318
15754|318
15755|318
15756|446
15757|446
15758|446
15759|446
15760|415
15761|412
15762|412
15763|412
15764|410
15765|410
15766|424
15767|424
15768|424
15769|424
15770|424
15771|424
15772|424
15773|424
15774|424
15775|424
15776|424
15777|424
15778|424
15779|424
15780|424
15781|424
15782|424
15783|424
15784|424
15785|424
15786|424
15787|424
15788|424
15789|424
15790|424
15791|424
15792|424
15793|424
15794|424
15795|424
15796|424
15797|424
15798|424
15799|424
15800|424
15801|424
15802|424
15803|424
15804|424
15805|424
15806|424
15807|446
15808|465
15809|465
15810|465
15811|465
15812|465
15813|465
15814|465
15815|465
15816|465
15817|465
15818|465
15819|465
15820|465
15821|465
15822|465
15823|465
15824|465
15825|465
15826|465
15827|465
15828|465
15829|465
15830|460
15831|460
15832|460
15833|460
15834|460
15835|460
15836|460
15837|460
15838|460
15839|460
15840|460
15841|460
15842|460
15843|460
15844|460
15845|460
15846|460
15847|460
15848|460
15849|460
15850|460
15851|460
15852|460
15853|460
15854|460
15855|460
15856|460
15857|460
15858|460
15859|460
15860|460
15861|460
15862|460
15863|460
15864|460
15865|461
15866|461
15867|461
15868|464
15869|465
15870|465
15871|465
15872|465
15873|338
15874|338
15875|338
15876|330
15877|330
15878|330
15879|330
15880|330
15881|330
15882|321
15883|321
15884|321
15885|321
15886|321
15887|321
15888|321
15889|321
15890|321
15891|321
15892|320
15893|320
15894|320
15895|320
15896|320
15897|320
15898|320
15899|320
15900|320
15901|320
15902|320
15903|320
15904|320
15905|320
15906|320
15907|320
15908|320
15909|320
15910|320
15911|320
15912|316
15913|316
15914|316
15915|316
15916|316
15917|316
15918|316
15919|316
15920|316
15921|316
15922|316
15923|316
15924|316
15925|316
15926|316
15927|324
15928|332
15929|332
15930|332
15931|332
15932|332
15933|332
15934|332
15935|332
15936|332
15937|332
15938|332
15939|332
15940|332
15941|332
15942|301
15943|301
15944|288
15945|288
15946|288
15947|288
15948|288
15949|288
15950|288
15951|288
15952|288
15953|288
15954|288
15955|288
15956|288
15957|288
15958|288
15959|288
15960|288
15961|288
15962|288
15963|288
15964|288
15965|288
15966|288
15967|288
15968|288
15969|288
15970|289
15971|291
15972|291
15973|291
15974|291
15975|291
15976|291
15977|291
15978|291
15979|291
15980|291
15981|291
15982|291
15983|291
15984|289
15985|289
15986|289
15987|293
15988|293
15989|293
15990|293
15991|293
15992|293
15993|307
15994|309
15995|309
15996|309
15997|309
15998|309
15999|309
16000|309
16001|309
16002|309
16003|309
16004|309
16005|309
16006|309
16007|309
16008|309
16009|309
16010|309
16011|309
16012|309
16013|309
16014|309
16015|309
16016|309
16017|309
16018|309
16019|309
16020|309
16021|309
16022|309
16023|309
16024|309
16025|309
16026|309
16027|309
16028|309
16029|309
16030|309
16031|309
16032|309
16033|309
16034|309
16035|309
16036|309
16037|309
16038|309
16039|309
16040|309
16041|309
16042|309
16043|309
16044|309
16045|309
16046|313
16047|313
16048|313
16049|313
16050|313
16051|313
16052|313
16053|313
16054|305
16055|305
16056|305
16057|305
16058|305
16059|305
16060|305
16061|296
16062|296
16063|296
16064|296
16065|296
16066|296
16067|296
16068|296
16069|296
16070|296
16071|296
16072|296
16073|296
16074|296
16075|296
16076|296
16077|296
16078|296
16079|296
16080|296
16081|296
16082|296
16083|296
16084|296
16085|288
16086|288
16087|288
16088|288
16089|288
16090|287
16091|287
16092|287
16093|287
16094|287
16095|287
16096|287
16097|287
16098|287
16099|287
16100|287
16101|287
16102|287
16103|287
16104|287
16105|287
16106|285
16107|285
16108|285
16109|285
16110|285
16111|285
16112|289
16113|289
16114|528
16115|531
16116|531
16117|531
16118|531
16119|531
16120|531
16121|532
16122|532
16123|532
16124|528
16125|528
16126|528
16127|528
16128|528
16129|528
16130|528
16131|528
16132|528
16133|528
16134|528
16135|528
16136|528
16137|528
16138|528
16139|517
16140|517
16141|517
16142|520
16143|520
16144|520
16145|520
16146|520
16147|520
16148|520
16149|520
16150|520
16151|520
16152|520
16153|520
16154|520
16155|520
16156|511
16157|511
16158|511
16159|511
16160|511
16161|511
16162|511
16163|511
16164|511
16165|511
16166|511
16167|511
16168|511
16169|511
16170|511
16171|511
16172|511
16173|511
16174|511
16175|511
16176|511
16177|511
16178|511
16179|511
16180|511
16181|511
16182|511
16183|509
16184|509
16185|509
16186|509
16187|509
16188|509
16189|509
16190|509
16191|509
16192|509
16193|509
16194|509
16195|509
16196|509
16197|509
16198|509
16199|509
16200|509
16201|509
16202|509
16203|509
16204|509
16205|509
16206|509
16207|509
16208|509
16209|509
16210|509
16211|509
16212|509
16213|509
16214|509
16215|509
16216|508
16217|508
16218|508
16219|508
16220|508
16221|508
16222|508
16223|508
16224|508
16225|508
16226|508
16227|532
16228|532
16229|532
16230|532
16231|535
16232|535
16233|535
16234|535
16235|535
16236|535
16237|535
16238|535
16239|535
16240|535
16241|320
16242|320
16243|320
16244|320
16245|320
16246|320
16247|318
16248|318
16249|318
16250|318
16251|318
16252|318
16253|318
16254|318
16255|318
16256|318
16257|318
16258|318
16259|318
16260|318
16261|318
16262|318
16263|318
16264|318
16265|318
16266|318
16267|318
16268|318
16269|318
16270|318
16271|318
16272|316
16273|316
16274|316
16275|316
16276|316
16277|316
16278|316
16279|316
16280|316
16281|316
16282|322
16283|320
16284|320
16285|320
16286|320
16287|320
16288|348
16289|348
16290|348
16291|326
16292|326
16293|326
16294|326
16295|326
16296|326
16297|326
16298|326
16299|326
16300|326
16301|326
16302|326
16303|326
16304|326
16305|326
16306|326
16307|326
16308|326
16309|324
16310|324
16311|324
16312|324
16313|324
16314|324
16315|324
16316|324
16317|324
16318|324
16319|324
16320|324
16321|324
16322|319
16323|319
16324|319
16325|319
16326|319
16327|319
16328|319
16329|319
16330|319
16331|319
16332|319
16333|319
16334|319
16335|317
16336|317
16337|317
16338|317
16339|317
16340|317
16341|317
16342|317
16343|317
16344|317
16345|317
16346|317
16347|317
16348|318
16349|318
16350|318
16351|318
16352|318
16353|318
16354|318
16355|318
16356|318
16357|318
16358|318
16359|318
16360|318
16361|318
16362|318
16363|318
16364|318
16365|318
16366|318
16367|318
16368|318
16369|318
16370|318
16371|318
16372|318
16373|318
16374|318
16375|318
16376|306
16377|306
16378|306
16379|306
16380|306
16381|306
16382|308
16383|308
16384|308
16385|308
16386|308
16387|296
16388|296
16389|296
16390|296
16391|296
16392|296
16393|296
16394|296
16395|296
16396|296
16397|296
16398|296
16399|296
16400|293
16401|294
16402|294
16403|294
16404|295
16405|295
16406|295
16407|306
16408|310
16409|310
16410|310
16411|293
16412|293
16413|293
16414|293
16415|293
16416|293
16417|293
16418|293
16419|290
16420|290
16421|290
16422|290
16423|290
16424|288
16425|288
16426|288
16427|288
16428|288
16429|288
16430|288
16431|288
16432|288
16433|292
16434|292
16435|292
16436|292
16437|292
16438|292
16439|292
16440|292
16441|292
16442|292
16443|292
16444|295
16445|295
16446|295
16447|295
16448|295
16449|295
16450|295
16451|295
16452|295
16453|295
16454|295
16455|295
16456|295
16457|295
16458|295
16459|295
16460|295
16461|295
16462|295
16463|295
16464|295
16465|296
16466|296
16467|296
16468|296
16469|296
16470|296
16471|296
16472|296
16473|296
16474|296
16475|296
16476|296
16477|296
16478|296
16479|296
16480|296
16481|296
16482|296
16483|296
16484|296
16485|296
16486|296
16487|296
16488|296
16489|296
16490|296
16491|296
16492|296
16493|296
16494|296
16495|296
16496|296
16497|296
16498|308
16499|308
16500|308
16501|308
16502|308
16503|308
16504|308
16505|308
16506|304
16507|304
16508|304
16509|304
16510|304
16511|304
16512|304
16513|304
16514|304
16515|304
16516|304
16517|304
16518|304
16519|304
16520|305
16521|305
16522|305
16523|305
16524|305
16525|305
16526|305
16527|305
16528|305
16529|305
16530|305
16531|305
16532|304
16533|304
16534|304
16535|304
16536|304
16537|304
16538|304
16539|304
16540|304
16541|304
16542|294
16543|289
16544|289
16545|289
16546|289
16547|289
16548|289
16549|289
16550|289
16551|289
16552|289
16553|289
16554|289
16555|289
16556|289
16557|289
16558|289
16559|289
16560|288
16561|288
16562|288
16563|288
16564|288
16565|288
16566|288
16567|288
16568|288
16569|286
16570|286
16571|286
16572|286
16573|286
16574|286
16575|286
16576|286
16577|286
16578|286
16579|286
16580|286
16581|286
16582|286
16583|286
