second|value
38753|363
38754|363
38755|363
38756|363
38757|363
38758|363
38759|363
38760|363
38761|363
38762|363
38763|363
38764|363
38765|363
38766|363
38767|363
38768|363
38769|363
38770|363
38771|363
38772|363
38773|363
38774|363
38775|363
38776|363
38777|363
38778|363
38779|363
38780|363
38781|363
38782|363
38783|363
38784|363
38785|363
38786|363
38787|363
38788|363
38789|363
38790|363
38791|363
38792|363
38793|363
38794|363
38795|363
38796|363
38797|363
38798|363
38799|363
38800|363
38801|363
38802|363
38803|363
38804|363
38805|363
38806|363
38807|363
38808|363
38809|363
38810|363
38811|363
38812|363
38813|363
38814|363
38815|363
38816|363
38817|363
38818|363
38819|363
38820|363
38821|363
38822|363
38823|363
38824|363
38825|363
38826|363
38827|363
38828|363
38829|363
38830|363
38831|363
38832|363
38833|362
38834|362
38835|362
38836|362
38837|362
38838|362
38839|362
38840|361
38841|361
38842|361
38843|361
38844|361
38845|361
38846|361
38847|361
38848|362
38849|363
38850|363
38851|363
38852|363
38853|364
38854|364
38855|364
38856|364
38857|364
38858|364
38859|355
38860|355
38861|355
38862|355
38863|356
38864|356
38865|357
38866|357
38867|357
38868|357
38869|355
38870|355
38871|355
38872|355
38873|351
38874|341
38875|341
38876|341
38877|341
38878|341
38879|341
38880|341
38881|341
38882|341
38883|341
38884|341
38885|341
38886|415
38887|415
38888|415
38889|415
38890|415
38891|415
38892|415
38893|415
38894|415
38895|415
38896|415
38897|415
38898|415
38899|415
38900|415
38901|415
38902|415
38903|415
38904|415
38905|415
38906|415
38907|415
38908|415
38909|415
38910|415
38911|415
38912|415
38913|415
38914|415
38915|415
38916|415
38917|415
38918|415
38919|415
38920|415
38921|415
38922|415
38923|415
38924|415
38925|415
38926|415
38927|415
38928|415
38929|415
38930|415
38931|415
38932|415
38933|415
38934|415
38935|415
38936|415
38937|415
38938|415
38939|415
38940|415
38941|415
38942|415
38943|412
38944|412
38945|412
38946|412
38947|412
38948|412
38949|412
38950|412
38951|412
38952|412
38953|412
38954|412
38955|412
38956|412
38957|412
38958|412
38959|412
38960|412
38961|412
38962|413
38963|413
38964|413
38965|413
38966|413
38967|413
38968|413
38969|413
38970|413
38971|413
38972|413
38973|413
38974|413
38975|413
38976|413
38977|413
38978|413
38979|413
38980|413
38981|413
38982|413
38983|413
38984|413
38985|413
38986|413
38987|413
38988|413
38989|411
38990|411
38991|411
38992|411
38993|411
38994|411
38995|411
38996|411
38997|411
38998|411
38999|411
39000|411
39001|411
39002|411
39003|415
39004|415
39005|415
39006|415
39007|415
39008|415
39009|415
39010|415
39011|415
39012|415
39013|415
39014|415
39015|415
39016|415
39017|415
39018|415
39019|415
39020|415
39021|411
39022|411
39023|400
39024|400
39025|400
39026|400
39027|400
39028|400
39029|343
39030|343
39031|343
39032|350
39033|350
39034|350
39035|350
39036|350
39037|350
39038|350
39039|350
39040|350
39041|350
39042|350
39043|350
39044|350
39045|350
39046|350
39047|350
39048|350
39049|360
39050|365
39051|365
39052|365
39053|365
39054|360
39055|360
39056|360
39057|360
39058|360
39059|360
39060|360
39061|360
39062|360
39063|363
39064|363
39065|491
39066|534
39067|535
39068|537
39069|538
39070|538
39071|538
39072|539
39073|539
39074|539
39075|539
39076|539
39077|539
39078|539
39079|539
39080|539
39081|539
39082|539
39083|539
39084|539
39085|539
39086|539
39087|539
39088|540
39089|541
39090|541
39091|542
39092|542
39093|541
39094|541
39095|541
39096|541
39097|541
39098|541
39099|541
39100|543
39101|543
39102|543
39103|543
39104|543
39105|543
39106|543
39107|543
39108|543
39109|543
39110|543
39111|543
39112|543
39113|543
39114|543
39115|543
39116|543
39117|543
39118|543
39119|543
39120|543
39121|543
39122|543
39123|543
39124|543
39125|596
39126|596
39127|596
39128|596
39129|596
39130|596
39131|596
39132|596
39133|596
39134|596
39135|596
39136|596
39137|596
39138|596
39139|596
39140|596
39141|596
39142|596
39143|596
39144|596
39145|596
39146|596
39147|596
39148|596
39149|596
39150|596
39151|596
39152|596
39153|596
39154|596
39155|596
39156|596
39157|596
39158|596
39159|596
39160|596
39161|596
39162|591
39163|591
39164|591
39165|591
39166|591
39167|591
39168|591
39169|591
39170|598
39171|598
39172|598
39173|598
39174|598
39175|598
39176|598
39177|598
39178|598
39179|598
39180|598
39181|598
39182|598
39183|598
39184|598
39185|738
39186|738
39187|738
39188|738
39189|738
39190|738
39191|701
39192|701
39193|701
39194|701
39195|701
39196|701
39197|701
39198|701
39199|674
39200|674
39201|674
39202|674
39203|674
39204|674
39205|674
39206|674
39207|674
39208|674
39209|674
39210|674
39211|674
39212|674
39213|674
39214|674
39215|674
39216|674
39217|674
39218|674
39219|674
39220|674
39221|674
39222|674
39223|674
39224|674
39225|672
39226|672
39227|672
39228|672
39229|672
39230|669
39231|669
39232|669
39233|669
39234|669
39235|669
39236|669
39237|669
39238|669
39239|669
39240|669
39241|669
39242|669
39243|669
39244|669
39245|695
39246|785
39247|785
39248|785
39249|785
39250|785
39251|785
39252|785
39253|785
39254|785
39255|785
39256|785
39257|705
39258|705
39259|705
39260|705
39261|705
39262|705
39263|705
39264|705
39265|705
39266|705
39267|705
39268|705
39269|705
39270|705
39271|705
39272|705
39273|705
39274|705
39275|705
39276|705
39277|705
39278|705
39279|705
39280|705
39281|705
39282|705
39283|705
39284|705
39285|705
39286|705
39287|705
39288|705
39289|705
39290|705
39291|705
39292|705
39293|705
39294|705
39295|705
39296|705
39297|705
39298|705
39299|705
39300|705
39301|705
39302|705
39303|675
39304|675
39305|735
39306|735
39307|735
39308|735
39309|735
39310|735
39311|735
39312|735
39313|735
39314|735
39315|735
39316|735
39317|735
39318|697
39319|604
39320|604
39321|604
39322|604
39323|604
39324|604
39325|604
39326|604
39327|604
39328|604
39329|604
39330|604
39331|604
39332|604
39333|604
39334|604
39335|603
39336|603
39337|603
39338|603
39339|603
39340|603
39341|603
39342|603
39343|603
39344|603
39345|603
39346|603
39347|603
39348|603
39349|603
39350|603
39351|603
39352|603
39353|603
39354|603
39355|603
39356|603
39357|603
39358|603
39359|603
39360|603
39361|603
39362|603
39363|603
39364|603
39365|713
39366|713
39367|713
39368|713
39369|682
39370|682
39371|682
39372|682
39373|682
39374|674
39375|674
39376|653
39377|653
39378|653
39379|653
39380|653
39381|653
39382|653
39383|653
39384|653
39385|653
39386|653
39387|653
39388|653
39389|653
39390|653
39391|653
39392|653
39393|653
39394|652
39395|652
39396|652
39397|653
39398|653
39399|653
39400|653
39401|653
39402|653
39403|653
39404|653
39405|653
39406|653
39407|653
39408|653
39409|653
39410|653
39411|653
39412|653
39413|653
39414|653
39415|653
39416|653
39417|653
39418|596
39419|596
39420|596
39421|596
39422|596
39423|596
39424|596
39425|704
39426|704
39427|704
39428|704
39429|704
39430|704
39431|704
39432|704
39433|704
39434|704
39435|704
39436|704
39437|704
39438|704
39439|704
39440|704
39441|704
39442|692
39443|692
39444|692
39445|692
39446|692
39447|692
39448|669
39449|669
39450|669
39451|669
39452|669
39453|669
39454|669
39455|669
39456|669
39457|669
39458|669
39459|669
39460|669
39461|669
39462|669
39463|669
39464|669
39465|669
39466|669
39467|669
39468|669
39469|669
39470|669
39471|669
39472|669
39473|669
39474|669
39475|669
39476|669
39477|669
39478|669
39479|669
39480|669
39481|669
39482|669
39483|669
39484|669
39485|702
39486|702
39487|636
39488|636
39489|636
39490|636
39491|636
39492|636
39493|636
39494|636
39495|636
39496|636
39497|600
39498|600
39499|600
39500|600
39501|600
39502|600
39503|600
39504|600
39505|600
39506|600
39507|600
39508|600
39509|600
39510|600
39511|600
39512|600
39513|600
39514|600
39515|600
39516|600
39517|598
39518|598
39519|598
39520|598
39521|598
39522|600
39523|600
39524|600
39525|601
39526|601
39527|601
39528|602
39529|602
39530|602
39531|602
39532|602
39533|602
39534|602
39535|602
39536|602
39537|602
39538|602
39539|602
39540|602
39541|602
39542|602
39543|602
39544|602
39545|625
39546|682
39547|682
39548|682
39549|682
39550|682
39551|682
39552|670
39553|670
39554|670
39555|670
39556|670
39557|670
39558|670
39559|670
39560|639
39561|640
39562|640
39563|640
39564|640
39565|640
39566|640
39567|640
39568|640
39569|640
39570|640
39571|640
39572|640
39573|640
39574|640
39575|640
39576|640
39577|640
39578|640
39579|640
39580|640
39581|640
39582|640
39583|640
39584|640
39585|640
39586|641
39587|641
39588|641
39589|641
39590|641
39591|641
39592|641
39593|641
39594|641
39595|641
39596|641
39597|641
39598|641
39599|641
39600|641
39601|641
39602|641
39603|641
39604|641
39605|740
39606|740
39607|740
39608|740
39609|740
39610|740
39611|740
39612|740
39613|740
39614|740
39615|740
39616|740
39617|740
39618|740
39619|740
39620|737
39621|737
39622|737
39623|737
39624|737
39625|737
39626|737
39627|737
39628|705
39629|705
39630|705
39631|705
39632|705
39633|705
39634|705
39635|705
39636|705
39637|705
39638|705
39639|705
39640|705
39641|705
39642|705
39643|705
39644|705
39645|705
39646|705
39647|705
39648|705
39649|705
39650|705
39651|705
39652|705
39653|705
39654|705
39655|705
39656|705
39657|705
39658|705
39659|705
39660|656
39661|656
39662|656
39663|656
39664|656
39665|656
39666|656
39667|656
39668|656
39669|656
39670|656
39671|656
39672|633
39673|633
39674|633
39675|633
39676|635
39677|635
39678|635
39679|635
39680|635
39681|635
39682|635
39683|635
39684|635
39685|635
39686|635
39687|636
39688|636
39689|636
39690|636
39691|636
39692|586
39693|586
39694|586
39695|586
39696|586
39697|587
39698|587
39699|587
39700|587
39701|587
39702|587
39703|587
39704|587
39705|587
39706|587
39707|588
39708|588
39709|588
39710|588
39711|588
39712|589
39713|589
39714|589
39715|589
39716|589
39717|589
39718|589
39719|590
39720|590
39721|590
39722|590
39723|591
39724|591
39725|674
39726|624
39727|624
39728|624
39729|624
39730|624
39731|625
39732|625
39733|626
39734|626
39735|626
39736|626
39737|626
39738|627
39739|544
39740|544
39741|544
39742|544
39743|544
39744|545
39745|545
39746|545
39747|545
39748|546
39749|546
39750|546
39751|547
39752|547
39753|547
39754|547
39755|547
39756|548
39757|548
39758|548
39759|548
39760|548
39761|548
39762|548
39763|548
39764|548
39765|549
39766|549
39767|550
39768|551
39769|551
39770|551
39771|551
39772|551
39773|549
39774|549
39775|545
39776|545
39777|545
39778|545
39779|545
39780|545
39781|545
39782|545
39783|545
39784|545
39785|606
39786|606
39787|606
39788|606
39789|606
39790|606
39791|606
39792|606
39793|606
39794|606
39795|606
39796|606
39797|606
39798|606
39799|606
39800|606
39801|606
39802|606
39803|606
39804|606
39805|606
39806|606
39807|606
39808|606
39809|606
39810|606
39811|606
39812|606
39813|606
39814|606
39815|606
39816|606
39817|606
39818|606
39819|606
39820|606
39821|606
39822|606
39823|606
39824|606
39825|606
39826|606
39827|606
39828|606
39829|606
39830|606
39831|606
39832|606
39833|606
39834|606
39835|606
39836|606
39837|606
39838|606
39839|606
39840|606
39841|606
39842|606
39843|606
39844|606
39845|686
39846|733
39847|733
39848|733
39849|733
39850|733
39851|733
39852|733
39853|733
39854|726
39855|706
39856|706
39857|706
39858|706
39859|706
39860|706
39861|706
39862|706
39863|666
39864|666
39865|666
39866|666
39867|666
39868|666
39869|666
39870|666
39871|666
39872|666
39873|666
39874|666
39875|666
39876|666
39877|666
39878|666
39879|666
39880|666
39881|666
39882|666
39883|666
39884|666
39885|666
39886|666
39887|666
39888|666
39889|666
39890|666
39891|666
39892|666
39893|666
39894|666
39895|666
39896|666
39897|666
39898|666
39899|666
39900|666
39901|666
39902|666
39903|666
39904|666
39905|683
39906|713
39907|713
39908|713
39909|697
39910|683
39911|683
39912|683
39913|683
39914|683
39915|683
39916|683
39917|683
39918|684
39919|684
39920|684
39921|684
39922|684
39923|684
39924|683
39925|683
39926|683
39927|683
39928|683
39929|683
39930|683
39931|683
39932|683
39933|683
39934|683
39935|683
39936|683
39937|683
39938|683
39939|683
39940|683
39941|683
39942|683
39943|683
39944|683
39945|683
39946|683
39947|683
39948|683
39949|683
39950|683
39951|683
39952|683
39953|683
39954|683
39955|683
39956|683
39957|683
39958|683
39959|683
39960|683
39961|683
39962|683
39963|683
39964|683
39965|701
39966|701
39967|701
39968|701
39969|701
39970|583
39971|583
39972|583
39973|583
39974|583
39975|583
39976|583
39977|583
39978|583
39979|583
39980|583
39981|583
39982|583
39983|583
39984|583
39985|583
39986|583
39987|564
39988|564
39989|564
39990|564
39991|564
39992|564
39993|564
39994|564
39995|564
39996|564
39997|564
39998|564
39999|564
40000|564
40001|564
40002|564
40003|564
40004|564
40005|564
40006|564
40007|564
40008|564
40009|564
40010|564
40011|564
40012|564
40013|564
40014|564
40015|564
40016|564
40017|564
40018|564
40019|564
40020|564
40021|564
40022|564
40023|564
40024|564
40025|637
40026|644
40027|644
40028|644
40029|644
40030|644
40031|648
40032|648
40033|648
40034|642
40035|642
40036|642
40037|642
40038|642
40039|642
40040|642
40041|641
40042|566
40043|566
40044|566
40045|566
40046|566
40047|566
40048|569
40049|569
40050|569
40051|569
40052|569
40053|569
40054|569
40055|569
40056|569
40057|569
40058|571
40059|571
40060|572
40061|573
40062|573
40063|573
40064|573
40065|573
40066|573
40067|573
40068|573
40069|573
40070|573
40071|573
40072|573
40073|573
40074|573
40075|573
40076|575
40077|575
40078|575
40079|575
40080|575
40081|575
40082|575
40083|578
40084|578
40085|655
40086|728
40087|728
40088|728
40089|728
40090|728
40091|728
40092|728
40093|728
40094|728
40095|729
40096|715
40097|715
40098|715
40099|715
40100|715
40101|715
40102|715
40103|715
40104|715
40105|715
40106|716
40107|716
40108|716
40109|716
40110|716
40111|716
40112|716
40113|716
40114|716
40115|716
40116|717
40117|717
40118|717
40119|717
40120|717
40121|717
40122|717
40123|717
40124|717
40125|717
40126|717
40127|717
40128|717
40129|717
40130|717
40131|717
40132|717
40133|717
40134|717
40135|717
40136|717
40137|717
40138|717
40139|717
40140|717
40141|717
40142|717
40143|717
40144|717
40145|717
40146|717
40147|717
40148|717
40149|717
40150|717
40151|717
40152|717
40153|717
40154|692
40155|692
40156|637
40157|574
40158|574
40159|574
40160|574
40161|574
40162|574
40163|574
40164|574
40165|574
40166|574
40167|574
40168|574
40169|574
40170|574
40171|574
40172|574
40173|574
40174|574
40175|574
40176|574
40177|574
40178|574
40179|574
40180|574
40181|574
40182|574
40183|574
40184|574
40185|574
40186|574
40187|574
40188|574
40189|574
40190|574
40191|574
40192|574
40193|574
40194|574
40195|574
40196|574
40197|574
40198|574
40199|574
40200|574
40201|574
40202|574
40203|508
40204|508
40205|578
40206|578
40207|578
40208|578
40209|578
40210|578
40211|578
40212|570
40213|540
40214|540
40215|540
40216|540
40217|540
40218|540
40219|540
40220|540
40221|540
40222|540
40223|540
40224|540
40225|534
40226|534
40227|534
40228|518
40229|512
40230|501
40231|501
40232|495
40233|495
40234|495
40235|495
40236|495
40237|495
40238|495
40239|495
40240|495
40241|495
40242|495
40243|494
40244|494
40245|494
40246|494
40247|494
40248|494
40249|494
40250|494
40251|494
40252|494
40253|494
40254|494
40255|494
40256|494
40257|494
40258|494
40259|494
40260|493
40261|493
40262|492
40263|492
40264|492
40265|508
40266|588
40267|588
40268|588
40269|588
40270|588
40271|588
40272|588
40273|588
40274|588
40275|588
40276|588
40277|588
40278|588
40279|588
40280|588
40281|588
40282|588
40283|588
40284|588
40285|588
40286|588
40287|588
40288|588
40289|588
40290|588
40291|588
40292|588
40293|588
40294|588
40295|588
40296|588
40297|588
40298|588
40299|588
40300|588
40301|588
40302|588
40303|588
40304|588
40305|588
40306|588
40307|588
40308|588
40309|588
40310|588
40311|588
40312|588
40313|588
40314|588
40315|588
40316|588
40317|588
40318|588
40319|588
40320|588
40321|588
40322|588
40323|588
40324|588
40325|659
40326|639
40327|639
40328|589
40329|588
40330|588
40331|588
40332|588
40333|588
40334|588
40335|588
40336|588
40337|588
40338|588
40339|588
40340|588
40341|588
40342|588
40343|588
40344|588
40345|588
40346|588
40347|589
40348|589
40349|589
40350|589
40351|589
40352|589
40353|589
40354|589
40355|589
40356|589
40357|589
40358|589
40359|589
40360|589
40361|589
40362|589
40363|589
40364|589
40365|589
40366|589
40367|589
40368|589
40369|589
40370|589
40371|589
40372|589
40373|589
40374|589
40375|589
40376|589
40377|589
40378|589
40379|589
40380|589
40381|589
40382|589
40383|589
40384|589
40385|640
40386|640
40387|640
40388|640
40389|640
40390|640
40391|640
40392|640
40393|640
40394|640
40395|640
40396|640
40397|640
40398|640
40399|640
40400|618
40401|562
40402|562
40403|562
40404|562
40405|562
40406|562
40407|562
40408|562
40409|562
40410|562
40411|562
40412|562
40413|562
40414|562
40415|562
40416|562
40417|562
40418|562
40419|562
40420|562
40421|562
40422|562
40423|562
40424|562
40425|562
40426|562
40427|562
40428|562
40429|562
40430|562
40431|562
40432|562
40433|562
40434|562
40435|562
40436|562
40437|562
40438|562
40439|562
40440|562
40441|551
40442|551
40443|551
40444|551
40445|551
40446|619
40447|619
40448|619
40449|619
40450|619
40451|619
40452|619
40453|619
40454|619
40455|619
40456|619
40457|619
40458|619
40459|619
40460|619
40461|619
40462|606
40463|606
40464|606
40465|606
40466|606
40467|606
40468|606
40469|613
40470|613
